

********************************************************************************
                                PERFORM-3D
                        PROGRAM VERS 5.0.0, MAY 2011  
********************************************************************************
 64 bit. Date = 01/10/15


 *************************
 RUN NEXT ANALYSIS IN LIST
 *************************

 ANALYSIS NUMBER    =   1
 PRECEDING ANALYSIS =   0

 STATE 000 RESTORED

 **************************************
 *NODALOAD : NODAL LOAD PATTERN NO.   1
       1026  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1027  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1028  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1029  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1030  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1031  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1032  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1033  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1034  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1035  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1036  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1037  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1038  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1039  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1040  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1045  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1046  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1047  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1048  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1049  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1050  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1051  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1052  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1073  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1074  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1075  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1076  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1077  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1078  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1079  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1080  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1081  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1082  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1083  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1084  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1085  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1086  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1087  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1088  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1093  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1094  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1095  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1096  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1097  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1098  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1099  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1100  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1121  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1122  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1123  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1124  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1125  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1126  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1127  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1128  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1129  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1130  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1131  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1132  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1133  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1134  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1135  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1136  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1141  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1142  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1143  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1144  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1145  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1146  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1147  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1148  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1169  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1170  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1171  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1172  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1173  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1174  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1175  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1176  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1177  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1178  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1179  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1180  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1181  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1182  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1183  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1184  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1189  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1190  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1191  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1192  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1193  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1194  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1195  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1196  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1217  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1218  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1219  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1220  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1221  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1222  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1223  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1224  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1225  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1226  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1227  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1228  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1229  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1230  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1231  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1232  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1237  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1238  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1239  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1240  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1241  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1242  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1243  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1244  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1265  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1266  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1267  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1268  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1269  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1270  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1271  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1272  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1273  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1274  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1275  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1276  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1277  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1278  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1279  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1280  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1285  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1286  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1287  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1288  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1289  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1290  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1291  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1292  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1313  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1314  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1315  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1316  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1317  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1318  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1319  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1320  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1321  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1322  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1323  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1324  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1325  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1326  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1327  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1328  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1333  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1334  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1335  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1336  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1337  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1338  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1339  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1340  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1361  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1362  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1363  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1364  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1365  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1366  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1367  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1368  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1369  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1370  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1371  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1372  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1373  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1374  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1375  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1376  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1381  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1382  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1383  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1384  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1385  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1386  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1387  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1388  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1409  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1410  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1411  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1412  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1413  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1414  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1415  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1416  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1417  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1418  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1419  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1420  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1421  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1422  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1423  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1424  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1429  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1430  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1431  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1432  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1433  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1434  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1435  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1436  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1457  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1458  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1459  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1460  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1461  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1462  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1463  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1464  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1465  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1466  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1467  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1468  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1469  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1470  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1471  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1472  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1477  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1478  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1479  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1480  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1481  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1482  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1483  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1484  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1505  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1506  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1507  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1508  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1509  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1510  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1511  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1512  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1513  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1514  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1515  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1516  0.0000E+00  0.0000E+00  1.4850E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1517  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1518  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1519  0.0000E+00  0.0000E+00  3.2400E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1520  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1525  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1526  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1527  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1528  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1529  0.0000E+00  0.0000E+00  2.4300E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1530  0.0000E+00  0.0000E+00  3.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1531  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1532  0.0000E+00  0.0000E+00  2.1600E+02  0.0000E+00  0.0000E+00  0.0000E+00
       1553  0.0000E+00  0.0000E+00 -1.2150E+02  0.0000E+00  0.0000E+00  0.0000E+00
