

********************************************************************************
                                PERFORM-3D
                        PROGRAM VERS 5.0.0, MAY 2011  
********************************************************************************
 64 bit. Date = 01/10/15

 **************************
 PROCESS STRUCTURE DATA
 **************************

 STRUCTURE NAME        = 20kat150    
 STRUCTURE DESCRIPTION = Model Transferred                                           

 ANALYSIS SERIES NAME  = 2475        

 Global P-delta key             =   1
 Event overshoot factor         =   1.0
 No. of modes for modal damping =  10

 *********************
 *UNITS : GLOBAL UNITS
 *********************

 Force unit     =  kN 
 Length unit    =  m  
 Gravity Accel  =  9.810E+00

 *************************
 *NODES : NODE COORDINATES
 *************************

       Number    H1 Coord    H2 Coord    V Coord 
                                                                                                              4.500E+00   4.500E+00
         1095       1622       1638  FRAM     8       0.000     3                    0.000E+00   0.000E+00                          C2_left                                 
                                                                                                              3.000E+00   3.000E+00
         1096       1638       1604  FRAM    27       0.000     3                    0.000E+00   0.000E+00                          C1_right                                
                                                                                                              3.000E+00   3.000E+00
         1097       1628       1639  FRAM    10       0.000     3                    0.000E+00   0.000E+00                          D2_left                                 
                                                                                                              3.000E+00   3.000E+00
         1098       1639       1603  FRAM    29       0.000     3                    0.000E+00   0.000E+00                          D1_right                                
                                                                                                              3.000E+00   3.000E+00
         1099       1621       1640  FRAM     8       0.000     3                    0.000E+00   0.000E+00                          C2_left                                 
                                                                                                              3.000E+00   3.000E+00
         1100       1640       1602  FRAM    27       0.000     3                    0.000E+00   0.000E+00                          C1_right                                
                                                                                                              3.000E+00   3.000E+00
         1101       1646       2737  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              3.250E+00   3.250E+00
         1102       2737       2738  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              9.500E+00   9.500E+00
         1103       2738       1648  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              3.250E+00   3.250E+00
         1104       1645       2739  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              3.250E+00   3.250E+00
         1105       2739       2740  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              9.500E+00   9.500E+00
         1106       2740       1647  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              3.250E+00   3.250E+00
         1107       1643       2739  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              4.000E+00   4.000E+00
         1108       2739       2737  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              8.000E+00   8.000E+00
         1109       2737       1641  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              4.000E+00   4.000E+00
         1110       1644       2740  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              4.000E+00   4.000E+00
         1111       2740       2738  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              8.000E+00   8.000E+00
         1112       2738       1642  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              4.000E+00   4.000E+00
         1113       1614       2220  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1114       2220       1612  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1115       1614       2177  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1116       2177       1623  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1117       1616       2134  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1118       2134       1623  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1119       1616       2091  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1120       2091       1602  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1121       1602       2564  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1122       2564       1628  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1123       1628       2521  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1124       2521       1604  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1125       1604       2478  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1126       2478       1606  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1127       1626       2435  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1128       2435       1606  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1129       1626       2392  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1130       2392       1608  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1131       1610       2349  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1132       2349       1608  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1133       1627       2306  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1134       2306       1610  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1135       1624       2263  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1136       2263       1611  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1137       1601       2091  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1138       2091       1621  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1139       1615       2134  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1140       2134       1621  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1141       1615       2177  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1142       2177       1624  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1143       1613       2220  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1144       2220       1624  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1145       1612       2263  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1146       2263       1627  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1147       1611       2306  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1148       2306       1625  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1149       1625       2349  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1150       2349       1609  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1151       1625       2392  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1152       2392       1607  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1153       1622       2435  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1154       2435       1607  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1155       1622       2478  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1156       2478       1605  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1157       1603       2521  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1158       2521       1622  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1159       1621       2564  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1160       2564       1603  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1161       1553       1554  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         1162       1554       1555  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1163       1555       1556  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1164       1556       1557  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         1165       1565       1564  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         1166       1564       1563  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1167       1563       1562  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1168       1562       1561  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              9.000E+00   9.000E+00
         1169       1565       1566  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              6.000E+00   6.000E+00
         1170       1566       1567  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1171       1567       1568  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1172       1568       1553  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              6.000E+00   6.000E+00
         1173       1561       1560  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              6.000E+00   6.000E+00
         1174       1560       1559  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1175       1559       1558  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              8.000E+00   8.000E+00
         1176       1558       1557  FRAM     6       0.000     3                    0.000E+00   0.000E+00                          B100X60                                 
                                                                                                              6.000E+00   6.000E+00
         1177       1573       1593  FRAM    11       0.000     3                    0.000E+00   0.000E+00                          EMBTOR50                                
                                                                                                              3.250E+00   3.250E+00
         1178       1593       1569  FRAM    11       0.000     3                    0.000E+00   0.000E+00                          EMBTOR50                                
                                                                                                              3.250E+00   3.250E+00
         1179       1570       1594  FRAM    11       0.000     3                    0.000E+00   0.000E+00                          EMBTOR50                                
                                                                                                              3.250E+00   3.250E+00
         1180       1594       1574  FRAM    11       0.000     3                    0.000E+00   0.000E+00                          EMBTOR50                                
                                                                                                              3.250E+00   3.250E+00
         1181       1573       1598  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         1182       1598       1575  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         1183       1575       1597  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         1184       1597       1576  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         1185       1576       1595  FRAM    11       0.000     3                    0.000E+00   0.000E+00                          EMBTOR50                                
                                                                                                              3.250E+00   3.250E+00
         1186       1595       1571  FRAM    11       0.000     3                    0.000E+00   0.000E+00                          EMBTOR50                                
                                                                                                              3.250E+00   3.250E+00
         1187       1572       1596  FRAM    11       0.000     3                    0.000E+00   0.000E+00                          EMBTOR50                                
                                                                                                              3.250E+00   3.250E+00
         1188       1596       1577  FRAM    11       0.000     3                    0.000E+00   0.000E+00                          EMBTOR50                                
                                                                                                              3.250E+00   3.250E+00
         1189       1574       1600  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         1190       1600       1578  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         1191       1578       1599  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         1192       1599       1577  FRAM    31       0.000     3                    0.000E+00   0.000E+00                          TORSION                                 
                                                                                                              4.000E+00   4.000E+00
         1193       1568       1581  FRAM     2       0.000     3                    0.000E+00   0.000E+00                          A1_Left                                 
                                                                                                              4.500E+00   4.500E+00
         1194       1581       1573  FRAM    24       0.000     3                    0.000E+00   0.000E+00                          A2_right                                
                                                                                                              4.500E+00   4.500E+00
         1195       1567       1582  FRAM     4       0.000     3                    0.000E+00   0.000E+00                          B1_left                                 
                                                                                                              4.500E+00   4.500E+00
         1196       1582       1575  FRAM    26       0.000     3                    0.000E+00   0.000E+00                          B2_right                                
                                                                                                              4.500E+00   4.500E+00
         1197       1566       1583  FRAM     2       0.000     3                    0.000E+00   0.000E+00                          A1_Left                                 
                                                                                                              4.500E+00   4.500E+00
         1198       1583       1576  FRAM    24       0.000     3                    0.000E+00   0.000E+00                          A2_right                                
                                                                                                              4.500E+00   4.500E+00
         1199       1564       1584  FRAM     7       0.000     3                    0.000E+00   0.000E+00                          C1_left                                 
                                                                                                              3.000E+00   3.000E+00
         1200       1584       1576  FRAM    28       0.000     3                    0.000E+00   0.000E+00                          C2_right                                
                                                                                                              3.000E+00   3.000E+00
         1201       1563       1585  FRAM     9       0.000     3                    0.000E+00   0.000E+00                          D1_left                                 
                                                                                                              3.000E+00   3.000E+00
         1202       1585       1579  FRAM    30       0.000     3                    0.000E+00   0.000E+00                          D2_right                                
                                                                                                              3.000E+00   3.000E+00
         1203       1562       1586  FRAM     7       0.000     3                    0.000E+00   0.000E+00                          C1_left                                 
                                                                                                              3.000E+00   3.000E+00
         1204       1586       1577  FRAM    28       0.000     3                    0.000E+00   0.000E+00                          C2_right                                
                                                                                                              3.000E+00   3.000E+00
         1205       1577       1587  FRAM     3       0.000     3                    0.000E+00   0.000E+00                          A2_left                                 
                                                                                                              4.500E+00   4.500E+00
         1206       1587       1560  FRAM    23       0.000     3                    0.000E+00   0.000E+00                          A1_right                                
                                                                                                              4.500E+00   4.500E+00
         1207       1578       1588  FRAM     5       0.000     3                    0.000E+00   0.000E+00                          B2_left                                 
                                                                                                              4.500E+00   4.500E+00
         1208       1588       1559  FRAM    25       0.000     3                    0.000E+00   0.000E+00                          B1_right                                
                                                                                                              4.500E+00   4.500E+00
         1209       1574       1589  FRAM     3       0.000     3                    0.000E+00   0.000E+00                          A2_left                                 
                                                                                                              4.500E+00   4.500E+00
         1210       1589       1558  FRAM    23       0.000     3                    0.000E+00   0.000E+00                          A1_right                                
                                                                                                              4.500E+00   4.500E+00
         1211       1574       1590  FRAM     8       0.000     3                    0.000E+00   0.000E+00                          C2_left                                 
                                                                                                              3.000E+00   3.000E+00
         1212       1590       1556  FRAM    27       0.000     3                    0.000E+00   0.000E+00                          C1_right                                
                                                                                                              3.000E+00   3.000E+00
         1213       1580       1591  FRAM    10       0.000     3                    0.000E+00   0.000E+00                          D2_left                                 
                                                                                                              3.000E+00   3.000E+00
         1214       1591       1555  FRAM    29       0.000     3                    0.000E+00   0.000E+00                          D1_right                                
                                                                                                              3.000E+00   3.000E+00
         1215       1573       1592  FRAM     8       0.000     3                    0.000E+00   0.000E+00                          C2_left                                 
                                                                                                              3.000E+00   3.000E+00
         1216       1592       1554  FRAM    27       0.000     3                    0.000E+00   0.000E+00                          C1_right                                
                                                                                                              3.000E+00   3.000E+00
         1217       1598       2733  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              3.250E+00   3.250E+00
         1218       2733       2734  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              9.500E+00   9.500E+00
         1219       2734       1600  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              3.250E+00   3.250E+00
         1220       1597       2735  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              3.250E+00   3.250E+00
         1221       2735       2736  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              9.500E+00   9.500E+00
         1222       2736       1599  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              3.250E+00   3.250E+00
         1223       1595       2735  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              4.000E+00   4.000E+00
         1224       2735       2733  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              8.000E+00   8.000E+00
         1225       2733       1593  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              4.000E+00   4.000E+00
         1226       1596       2736  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              4.000E+00   4.000E+00
         1227       2736       2734  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              8.000E+00   8.000E+00
         1228       2734       1594  FRAM    12       0.000     3                    0.000E+00   0.000E+00                          Y1                                      
                                                                                                              4.000E+00   4.000E+00
         1229       1566       2221  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1230       2221       1564  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1231       1566       2178  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1232       2178       1575  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1233       1568       2135  FRAM    18       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-76                            
                                                                                                              6.021E+00   6.021E+00
         1234       2135       1575  FRAM    19       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-77                            
                                                                                                              6.021E+00   6.021E+00
         1235       1568       2092  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1236       2092       1554  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
                                                                                                              5.408E+00   5.408E+00
         1237       1554       2565  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1238       2565       1580  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1239       1580       2522  FRAM    20       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-78                            
                                                                                                              5.000E+00   5.000E+00
         1240       2522       1556  FRAM    21       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-79                            
                                                                                                              5.000E+00   5.000E+00
         1241       1556       2479  FRAM    16       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-74                            
                                                                                                              5.408E+00   5.408E+00
         1242       2479       1558  FRAM    17       0.000     3                    0.000E+00   0.000E+00                          CpdRelBmC-75                            
